a:13:{s:6:"config";s:1436:"a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"env";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"D:\phpStudy\WWW\_website\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"D:\phpStudy\WWW\_website\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"D:\phpStudy\WWW\_website\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"D:\phpStudy\WWW\_website\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"D:\phpStudy\WWW\_website\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5591:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:6:"cookie";s:191:"_csrf-frontend=4a81b0204e2342dfd8b713652ae3f9f4ede99b2cf17020885b16283392561994a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22PAzLDmx-0nL6fW3v8wSldH5wmQYvv3hW%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:36:"http://blog.king.com/blog/index/list";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:10:"user-agent";s:135:"Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:13:"blog.king.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c473b0bf3893";s:16:"X-Debug-Duration";s:3:"145";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c473b0bf3893";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:70:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:31:"C:\Users\GCLion\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:15:"DESKTOP-ICBSJCL";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:10:"DriverData";s:38:"C:\Windows\System32\Drivers\DriverData";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:13:"\Users\GCLion";s:12:"LOCALAPPDATA";s:29:"C:\Users\GCLion\AppData\Local";s:11:"LOGONSERVER";s:17:"\\DESKTOP-ICBSJCL";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:8:"OneDrive";s:24:"C:\Users\GCLion\OneDrive";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:500:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;D:\phpStudy\php\php-5.6.27-nts;C:\ProgramData\ComposerSetup\bin;C:\Users\GCLion\AppData\Local\Microsoft\WindowsApps;C:\Users\GCLion\AppData\Roaming\Composer\vendor\bin";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 61 Stepping 4, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3d04";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:93:"C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:34:"C:\Users\GCLion\AppData\Local\Temp";s:3:"TMP";s:34:"C:\Users\GCLion\AppData\Local\Temp";s:10:"USERDOMAIN";s:15:"DESKTOP-ICBSJCL";s:25:"USERDOMAIN_ROAMINGPROFILE";s:15:"DESKTOP-ICBSJCL";s:8:"USERNAME";s:6:"GCLion";s:11:"USERPROFILE";s:15:"C:\Users\GCLion";s:6:"windir";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:191:"_csrf-frontend=4a81b0204e2342dfd8b713652ae3f9f4ede99b2cf17020885b16283392561994a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22PAzLDmx-0nL6fW3v8wSldH5wmQYvv3hW%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:36:"http://blog.king.com/blog/index/list";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"blog.king.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"blog.king.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"60172";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:37:"D:/phpstudy/WWW/_website/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:25:"/blog/index/images/ad.jpg";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:26:"r=blog/index/images/ad.jpg";s:15:"PATH_TRANSLATED";s:37:"D:/phpstudy/WWW/_website/frontend/web";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:47:"D:/phpstudy/WWW/_website/frontend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1548172043.888931;s:12:"REQUEST_TIME";i:1548172043;}s:3:"GET";a:1:{s:1:"r";s:24:"blog/index/images/ad.jpg";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:14:"_csrf-frontend";s:140:"4a81b0204e2342dfd8b713652ae3f9f4ede99b2cf17020885b16283392561994a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"PAzLDmx-0nL6fW3v8wSldH5wmQYvv3hW";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2850:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1548172043.9565339;i:4;a:0:{}i:5;i:1790872;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1548172043.9566009;i:4;a:0:{}i:5;i:1792744;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1548172043.996042;i:4;a:0:{}i:5;i:2901184;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1548172044.010885;i:4;a:0:{}i:5;i:3205696;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1548172044.0148089;i:4;a:0:{}i:5;i:3240736;}i:13;a:6:{i:0;s:43:"Route requested: 'blog/index/images/ad.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1548172044.0201869;i:4;a:0:{}i:5;i:3398056;}i:14;a:6:{i:0;s:20:"Loading module: blog";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1548172044.020216;i:4;a:0:{}i:5;i:3401440;}i:15;a:6:{i:0;s:948:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "blog/index/images/ad.jpg".' in D:\phpStudy\WWW\_website\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\phpStudy\WWW\_website\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('blog/index/imag...', Array)
#1 D:\phpStudy\WWW\_website\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\WWW\_website\frontend\web\index.php(15): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpStudy\WWW\_website\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\phpStudy\WWW\_website\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\WWW\_website\frontend\web\index.php(15): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1548172044.027566;i:4;a:0:{}i:5;i:3513632;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1548172044.030756;i:4;a:0:{}i:5;i:3669216;}i:17;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1548172044.035089;i:4;a:0:{}i:5;i:3772960;}i:18;a:6:{i:0;s:75:"Rendering view file: D:\phpStudy\WWW\_website\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1548172044.0400209;i:4;a:0:{}i:5;i:3891376;}i:19;a:6:{i:0;s:77:"Rendering view file: D:\phpStudy\WWW\_website\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1548172044.0462489;i:4;a:0:{}i:5;i:4152472;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4741552;s:4:"time";d:0.16013717651367188;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:3498:"a:20:{i:0;a:5:{s:4:"time";d:1548172044.0193031;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1548172044.031275;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1548172044.0350389;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1548172044.0399981;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1548172044.0462351;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1548172044.0505631;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1548172044.0507491;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1548172044.0542591;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:8;a:5:{s:4:"time";d:1548172044.057986;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:9;a:5:{s:4:"time";d:1548172044.058387;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:10;a:5:{s:4:"time";d:1548172044.059233;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:17:"yii\bootstrap\Nav";}i:11;a:5:{s:4:"time";d:1548172044.059267;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:12;a:5:{s:4:"time";d:1548172044.0603199;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\bootstrap\NavBar";}i:13;a:5:{s:4:"time";d:1548172044.062104;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:14;a:5:{s:4:"time";d:1548172044.0630441;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:15;a:5:{s:4:"time";d:1548172044.063271;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:16;a:5:{s:4:"time";d:1548172044.0633259;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:17;a:5:{s:4:"time";d:1548172044.063365;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:18;a:5:{s:4:"time";d:1548172044.064467;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:19;a:5:{s:4:"time";d:1548172044.065805;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:1301:"a:4:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";N;s:2:"js";a:0:{}s:8:"basePath";N;s:7:"baseUrl";N;s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";N;s:3:"css";a:0:{}s:8:"basePath";N;s:7:"baseUrl";N;s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";N;s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";N;s:7:"baseUrl";N;s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:37:"D:/phpstudy/WWW/_website/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:5:{i:0;s:28:"static/css/bootstrap.min.css";i:1;s:24:"static/css/nprogress.css";i:2;s:20:"static/css/style.css";i:3;s:31:"static/css/font-awesome.min.css";i:4;s:21:"static/css/common.css";}s:2:"js";a:3:{i:0;s:29:"static/js/jquery-2.1.4.min.js";i:1;s:22:"static/js/nprogress.js";i:2;s:32:"static/js/jquery.lazyload.min.js";}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1548172043.9203379;s:3:"end";d:1548172044.080673;s:6:"memory";i:4741552;}";s:4:"user";s:2:"N;";s:6:"router";s:1571:"a:1:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548172044.0198419;i:4;a:0:{}i:5;i:3391512;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548172044.019917;i:4;a:0:{}i:5;i:3392552;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548172044.0199599;i:4;a:0:{}i:5;i:3393632;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548172044.019994;i:4;a:0:{}i:5;i:3394672;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548172044.0200291;i:4;a:0:{}i:5;i:3395784;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:38:"<module:\w+>/<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548172044.0200651;i:4;a:0:{}i:5;i:3396856;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548172044.0201001;i:4;a:0:{}i:5;i:3397920;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1548172044.020155;i:4;a:0:{}i:5;i:3398624;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c473b0bf3893";s:3:"url";s:45:"http://blog.king.com/blog/index/images/ad.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1548172043.888931;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
